android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.emerginggames.bestpuzzlegame.model.FacebookFriend val$friend -> c
    78:81:void onOk(java.lang.Object) -> a
com.emerginggames.bestpuzzlegame.transport.FacebookTransport$3 -> com.emerginggames.bestpuzzlegame.f.d:
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport this$0 -> a
    120:121:void onComplete$79e5e33f() -> a
com.emerginggames.bestpuzzlegame.transport.FacebookTransport$4 -> com.emerginggames.bestpuzzlegame.f.e:
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport this$0 -> a
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport$ResponseListener val$listener1 -> b
    136:139:void onComplete(android.os.Bundle) -> a
    143:145:void onFacebookError(com.facebook.android.FacebookError) -> a
    149:151:void onError(com.facebook.android.DialogError) -> a
    155:157:void onCancel() -> a
com.emerginggames.bestpuzzlegame.transport.FacebookTransport$5 -> com.emerginggames.bestpuzzlegame.f.f:
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport this$0 -> a
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport$ResponseListener val$listener -> b
    165:167:void onComplete(java.lang.String,java.lang.Object) -> a
    171:172:void onIOException$7e5565fb(java.io.IOException) -> a
    176:177:void onFileNotFoundException$64f06040(java.io.FileNotFoundException) -> a
    181:182:void onMalformedURLException$11b5f444(java.net.MalformedURLException) -> a
    186:187:void onFacebookError$50ae9279(com.facebook.android.FacebookError) -> a
com.emerginggames.bestpuzzlegame.transport.FacebookTransport$FacebookJsonListener -> com.emerginggames.bestpuzzlegame.f.g:
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport$ResponseListener listener -> a
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport this$0 -> b
    200:209:void onError(java.lang.Exception) -> a
    213:220:void onOk(java.lang.Object) -> a
    192:192:com.emerginggames.bestpuzzlegame.transport.FacebookTransport$ResponseListener access$0(com.emerginggames.bestpuzzlegame.transport.FacebookTransport$FacebookJsonListener) -> a
com.emerginggames.bestpuzzlegame.transport.FacebookTransport$FacebookJsonListener$1 -> com.emerginggames.bestpuzzlegame.f.h:
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport$FacebookJsonListener this$1 -> a
    java.lang.Exception val$error -> b
    206:207:void run() -> run
com.emerginggames.bestpuzzlegame.transport.FacebookTransport$FacebookJsonListener$2 -> com.emerginggames.bestpuzzlegame.f.i:
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport$FacebookJsonListener this$1 -> a
    java.lang.Object val$responce -> b
    217:218:void run() -> run
com.emerginggames.bestpuzzlegame.transport.FacebookTransport$ResponseListener -> com.emerginggames.bestpuzzlegame.f.j:
    100:100:void onOk(java.lang.Object) -> a
    103:103:void onError(java.lang.Throwable) -> a
com.emerginggames.bestpuzzlegame.transport.JsonResponseHandler -> com.emerginggames.bestpuzzlegame.f.k:
    void onOk(java.lang.Object) -> a
    void onError(java.lang.Exception) -> a
com.emerginggames.bestpuzzlegame.transport.JsonTransport -> com.emerginggames.bestpuzzlegame.f.l:
com.emerginggames.bestpuzzlegame.transport.JsonTransport$FriendsRequest -> com.emerginggames.bestpuzzlegame.f.m:
    137:146:void onSuccess(java.lang.Object) -> a
    150:150:boolean isResponceOk(org.json.JSONObject) -> a
com.emerginggames.bestpuzzlegame.transport.JsonTransport$OkRequest -> com.emerginggames.bestpuzzlegame.f.n:
    java.lang.String okType -> a
    172:172:boolean isResponceOk(org.json.JSONObject) -> a
    177:178:void onSuccess(java.lang.Object) -> a
com.emerginggames.bestpuzzlegame.transport.JsonTransport$PromoRequest -> com.emerginggames.bestpuzzlegame.f.o:
    191:196:void onSuccess(java.lang.Object) -> a
    200:200:boolean isResponceOk(org.json.JSONObject) -> a
com.emerginggames.bestpuzzlegame.transport.JsonTransport$SyncRequest -> com.emerginggames.bestpuzzlegame.f.p:
    115:119:void onSuccess(java.lang.Object) -> a
    123:123:boolean isResponceOk(org.json.JSONObject) -> a
com.emerginggames.bestpuzzlegame.transport.MyJsonRequest -> com.emerginggames.bestpuzzlegame.f.q:
    boolean isPost -> b
    boolean debug -> c
    org.json.JSONObject jsonParam -> d
    java.util.Map params -> e
    com.emerginggames.bestpuzzlegame.transport.JsonResponseHandler handler -> f
    java.lang.String methodName -> g
    void onSuccess(java.lang.Object) -> a
    boolean isResponceOk(org.json.JSONObject) -> a
    47:48:void setHandler(com.emerginggames.bestpuzzlegame.transport.JsonResponseHandler) -> a
    62:79:void run() -> run
    134:143:org.apache.http.client.HttpClient getClient(org.apache.http.params.HttpParams) -> a
    147:158:org.json.JSONObject mapToJson(java.util.Map) -> a
    163:175:java.lang.String mapToString(java.util.Map) -> b
    179:180:void setDebug(boolean) -> a
com.emerginggames.bestpuzzlegame.transport.TrustAllManager -> com.emerginggames.bestpuzzlegame.f.r:
    19:19:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    24:24:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    28:28:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.emerginggames.bestpuzzlegame.transport.TrustAllSSLSocketFactory -> com.emerginggames.bestpuzzlegame.f.s:
    javax.net.ssl.SSLSocketFactory factory -> a
    55:55:java.net.Socket createSocket() -> createSocket
    62:62:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
com.emerginggames.bestpuzzlegame.transport.UserInfoRequestListener -> com.emerginggames.bestpuzzlegame.f.t:
    android.content.Context context -> a
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport$ResponseListener listener -> b
    34:52:void onComplete(java.lang.String,java.lang.Object) -> a
    56:58:void onFacebookError$50ae9279(com.facebook.android.FacebookError) -> a
    62:64:void onIOException$7e5565fb(java.io.IOException) -> a
    68:70:void onFileNotFoundException$64f06040(java.io.FileNotFoundException) -> a
    74:76:void onMalformedURLException$11b5f444(java.net.MalformedURLException) -> a
com.emerginggames.bestpuzzlegame.utils.Base64 -> com.emerginggames.bestpuzzlegame.utils.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    378:406:int decode4to3$355785af(byte[],byte[],int,byte[]) -> a
    419:420:byte[] decode(java.lang.String) -> a
com.emerginggames.bestpuzzlegame.utils.Base64DecoderException -> com.emerginggames.bestpuzzlegame.utils.b:
com.emerginggames.bestpuzzlegame.utils.BillingReceiver -> com.emerginggames.bestpuzzlegame.utils.BillingReceiver:
    49:68:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.emerginggames.bestpuzzlegame.utils.BillingService -> com.emerginggames.bestpuzzlegame.utils.BillingService:
    com.android.vending.billing.IMarketBillingService mService -> a
    java.util.LinkedList mPendingRequests -> b
    java.util.HashMap mSentRequests -> c
    343:344:void setContext(android.content.Context) -> a
    351:351:android.os.IBinder onBind(android.content.Intent) -> onBind
    356:357:void onStart(android.content.Intent,int) -> onStart
    401:414:boolean bindToMarketBillingService() -> g
    422:422:boolean checkBillingSupported() -> a
    436:436:boolean requestPurchase$16da05f3(java.lang.String) -> a
    446:446:boolean restoreTransactions() -> b
    461:461:boolean confirmNotifications(int,java.lang.String[]) -> a
    577:579:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    585:587:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    396:396:boolean access$0(com.emerginggames.bestpuzzlegame.utils.BillingService) -> a
    58:58:java.util.LinkedList access$1() -> c
    52:52:com.android.vending.billing.IMarketBillingService access$2() -> d
    65:65:java.util.HashMap access$3() -> e
    52:52:void access$4$78d40d3f() -> f
com.emerginggames.bestpuzzlegame.utils.BillingService$BillingRequest -> com.emerginggames.bestpuzzlegame.utils.c:
    int mStartId -> c
    long mRequestId -> a
    com.emerginggames.bestpuzzlegame.utils.BillingService this$0 -> b
    85:85:int getStartId() -> a
    94:103:boolean runRequest() -> b
    115:129:boolean runIfConnected() -> c
    139:141:void onRemoteException(android.os.RemoteException) -> a
    long run() -> d
    155:155:void responseCodeReceived$18afca33() -> e
    158:162:android.os.Bundle makeRequestBundle(java.lang.String) -> a
    167:171:void logResponseCode$5dc9c75(android.os.Bundle) -> a
com.emerginggames.bestpuzzlegame.utils.BillingService$CheckBillingSupported -> com.emerginggames.bestpuzzlegame.utils.d:
    com.emerginggames.bestpuzzlegame.utils.BillingService this$0 -> c
    187:196:long run() -> d
com.emerginggames.bestpuzzlegame.utils.BillingService$ConfirmNotifications -> com.emerginggames.bestpuzzlegame.utils.e:
    java.lang.String[] mNotifyIds -> c
    com.emerginggames.bestpuzzlegame.utils.BillingService this$0 -> d
    260:264:long run() -> d
com.emerginggames.bestpuzzlegame.utils.BillingService$GetPurchaseInformation -> com.emerginggames.bestpuzzlegame.utils.f:
    long mNonce -> c
    java.lang.String[] mNotifyIds -> d
    com.emerginggames.bestpuzzlegame.utils.BillingService this$0 -> e
    283:290:long run() -> d
    296:298:void onRemoteException(android.os.RemoteException) -> a
com.emerginggames.bestpuzzlegame.utils.BillingService$RequestPurchase -> com.emerginggames.bestpuzzlegame.utils.g:
    java.lang.String mProductId -> c
    java.lang.String mDeveloperPayload -> d
    com.emerginggames.bestpuzzlegame.utils.BillingService this$0 -> e
    222:237:long run() -> d
    243:244:void responseCodeReceived$18afca33() -> e
com.emerginggames.bestpuzzlegame.utils.BillingService$RestoreTransactions -> com.emerginggames.bestpuzzlegame.utils.h:
    long mNonce -> c
    com.emerginggames.bestpuzzlegame.utils.BillingService this$0 -> d
    316:322:long run() -> d
    328:330:void onRemoteException(android.os.RemoteException) -> a
    334:335:void responseCodeReceived$18afca33() -> e
com.emerginggames.bestpuzzlegame.utils.DeviceUuidFactory -> com.emerginggames.bestpuzzlegame.utils.i:
    java.util.UUID uuid -> a
    73:73:java.util.UUID getDeviceUuid() -> a
com.emerginggames.bestpuzzlegame.utils.GInAppStore -> com.emerginggames.bestpuzzlegame.utils.j:
    com.emerginggames.bestpuzzlegame.utils.BillingService mBillingService -> a
    com.emerginggames.bestpuzzlegame.utils.GInAppStore$GoogleInAppStoreObserver mObserver -> b
    int[] $SWITCH_TABLE$com$emerginggames$snappers2$model$Goods -> k
    31:33:com.emerginggames.bestpuzzlegame.utils.Store getInstance(android.content.Context) -> a
    48:48:boolean buy(com.emerginggames.bestpuzzlegame.model.Goods) -> a
    107:107:void access$0(com.emerginggames.bestpuzzlegame.utils.GInAppStore) -> a
    14:14:int[] $SWITCH_TABLE$com$emerginggames$snappers2$model$Goods() -> a
com.emerginggames.bestpuzzlegame.utils.GInAppStore$GoogleInAppStoreObserver -> com.emerginggames.bestpuzzlegame.utils.k:
    com.emerginggames.bestpuzzlegame.utils.GInAppStore this$0 -> a
    119:123:void onBillingSupported(boolean) -> a
    127:132:void onPurchaseStateChange$294186ec(com.emerginggames.bestpuzzlegame.Consts$PurchaseState,java.lang.String) -> a
    137:137:void onRequestPurchaseResponse$298a0211() -> a
    141:142:void onRestoreTransactionsResponse$78008464() -> b
com.emerginggames.bestpuzzlegame.utils.IStoreListener -> com.emerginggames.bestpuzzlegame.utils.l:
com.emerginggames.bestpuzzlegame.utils.OnlineSettings -> com.emerginggames.bestpuzzlegame.utils.m:
    com.emerginggames.bestpuzzlegame.utils.OnlineSettings instance -> a
    android.content.Context mContext -> b
    android.os.HandlerThread thread -> c
    android.os.Looper looper -> d
    android.os.Handler handler -> e
    43:46:void update(android.content.Context) -> a
    50:63:void run() -> run
    73:100:com.emerginggames.bestpuzzlegame.utils.OnlineSettings$CountrySettings getSettingsFromStream(java.io.InputStream,java.lang.String) -> a
com.emerginggames.bestpuzzlegame.utils.OnlineSettings$CountrySettings -> com.emerginggames.bestpuzzlegame.utils.n:
    java.lang.String locale -> a
    boolean tapJoy -> b
    boolean inGameAds -> c
    int defaultHints -> d
    110:123:com.emerginggames.bestpuzzlegame.utils.OnlineSettings$CountrySettings parse(org.xmlpull.v1.XmlPullParser) -> a
com.emerginggames.bestpuzzlegame.utils.PurchaseDatabase -> com.emerginggames.bestpuzzlegame.utils.o:
    java.lang.String[] HISTORY_COLUMNS -> a
    java.lang.String[] PURCHASED_COLUMNS -> b
    android.database.sqlite.SQLiteDatabase mDb -> c
    com.emerginggames.bestpuzzlegame.utils.PurchaseDatabase$DatabaseHelper mDatabaseHelper -> d
    73:74:void close() -> a
    130:156:int updatePurchase(java.lang.String,java.lang.String,com.emerginggames.bestpuzzlegame.Consts$PurchaseState,long,java.lang.String) -> a
com.emerginggames.bestpuzzlegame.utils.PurchaseDatabase$DatabaseHelper -> com.emerginggames.bestpuzzlegame.utils.p:
    com.emerginggames.bestpuzzlegame.utils.PurchaseDatabase this$0 -> a
    178:179:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    186:194:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    197:206:void createPurchaseTable(android.database.sqlite.SQLiteDatabase) -> a
com.emerginggames.bestpuzzlegame.utils.PurchaseObserver -> com.emerginggames.bestpuzzlegame.utils.q:
    android.content.Context mContext -> a
    java.lang.Class[] START_INTENT_SENDER_SIG -> b
    void onBillingSupported(boolean) -> a
    void onPurchaseStateChange$294186ec(com.emerginggames.bestpuzzlegame.Consts$PurchaseState,java.lang.String) -> a
    void onRequestPurchaseResponse$298a0211() -> a
    void onRestoreTransactionsResponse$78008464() -> b
    95:99:void startBuyPageActivity(android.app.PendingIntent,android.content.Intent) -> a
com.emerginggames.bestpuzzlegame.utils.ResponseHandler -> com.emerginggames.bestpuzzlegame.utils.r:
    com.emerginggames.bestpuzzlegame.utils.PurchaseObserver sPurchaseObserver -> a
    42:43:void register(com.emerginggames.bestpuzzlegame.utils.PurchaseObserver) -> a
    62:65:void checkBillingSupportedResponse(boolean) -> a
    78:85:void buyPageIntentResponse(android.app.PendingIntent,android.content.Intent) -> a
    116:131:void purchaseResponse(android.content.Context,com.emerginggames.bestpuzzlegame.Consts$PurchaseState,java.lang.String,java.lang.String,long,java.lang.String) -> a
    149:152:void responseCodeReceived$380fad3$298a0211() -> a
    166:169:void responseCodeReceived$18694c26$78008464() -> b
    34:34:com.emerginggames.bestpuzzlegame.utils.PurchaseObserver access$0() -> c
com.emerginggames.bestpuzzlegame.utils.ResponseHandler$1 -> com.emerginggames.bestpuzzlegame.utils.s:
    android.content.Context val$context -> a
    java.lang.String val$orderId -> b
    java.lang.String val$productId -> c
    com.emerginggames.bestpuzzlegame.Consts$PurchaseState val$purchaseState -> d
    long val$purchaseTime -> e
    java.lang.String val$developerPayload -> f
    118:125:void run() -> run
com.emerginggames.bestpuzzlegame.utils.Security -> com.emerginggames.bestpuzzlegame.utils.t:
    java.security.SecureRandom RANDOM -> a
    java.util.HashSet sKnownNonces -> b
    70:72:long generateNonce() -> a
    76:77:void removeNonce(long) -> a
    96:178:java.util.ArrayList verifyPurchase(java.lang.String,java.lang.String) -> a
    190:200:java.security.PublicKey generatePublicKey(java.lang.String) -> a
    219:236:boolean verify(java.security.PublicKey,java.lang.String,java.lang.String) -> a
com.emerginggames.bestpuzzlegame.utils.Security$VerifiedPurchase -> com.emerginggames.bestpuzzlegame.utils.u:
    com.emerginggames.bestpuzzlegame.Consts$PurchaseState purchaseState -> a
    java.lang.String notificationId -> b
    java.lang.String productId -> c
    java.lang.String orderId -> d
    long purchaseTime -> e
    java.lang.String developerPayload -> f
com.emerginggames.bestpuzzlegame.utils.Store -> com.emerginggames.bestpuzzlegame.utils.v:
    com.emerginggames.bestpuzzlegame.utils.Store instance -> c
    android.content.Context context -> d
    com.emerginggames.bestpuzzlegame.utils.Store$BillingSupported isBillingSupported -> e
    com.emerginggames.bestpuzzlegame.utils.IStoreListener mStoreListener -> f
    android.os.Handler mHandler -> g
    com.emerginggames.bestpuzzlegame.utils.Store$PostableRunable runOnBillingSupported -> h
    com.emerginggames.bestpuzzlegame.utils.Store$PostableRunable runOnItemBought -> i
    com.emerginggames.bestpuzzlegame.utils.Store$PostableRunable runOnItemRefund -> j
    int[] $SWITCH_TABLE$com$emerginggames$snappers2$model$Goods -> a
    int[] $SWITCH_TABLE$com$emerginggames$snappers2$model$Goods$Type -> b
    boolean buy(com.emerginggames.bestpuzzlegame.model.Goods) -> a
    48:91:boolean itemBought$227c0b82(com.emerginggames.bestpuzzlegame.model.Goods) -> b
    95:129:boolean itemReturned$227c0b82(com.emerginggames.bestpuzzlegame.model.Goods) -> c
    16:16:int[] $SWITCH_TABLE$com$emerginggames$snappers2$model$Goods() -> a
    16:16:int[] $SWITCH_TABLE$com$emerginggames$snappers2$model$Goods$Type() -> b
com.emerginggames.bestpuzzlegame.utils.Store$1 -> com.emerginggames.bestpuzzlegame.utils.w:
    com.emerginggames.bestpuzzlegame.utils.Store this$0 -> a
    148:149:void run() -> run
com.emerginggames.bestpuzzlegame.utils.Store$2 -> com.emerginggames.bestpuzzlegame.utils.x:
    com.emerginggames.bestpuzzlegame.utils.Store this$0 -> a
    155:156:void run() -> run
com.emerginggames.bestpuzzlegame.utils.Store$3 -> com.emerginggames.bestpuzzlegame.utils.y:
    com.emerginggames.bestpuzzlegame.utils.Store this$0 -> a
    162:163:void run() -> run
com.emerginggames.bestpuzzlegame.utils.Store$BillingSupported -> com.emerginggames.bestpuzzlegame.utils.z:
    com.emerginggames.bestpuzzlegame.utils.Store$BillingSupported YES -> a
    com.emerginggames.bestpuzzlegame.utils.Store$BillingSupported NO -> b
    com.emerginggames.bestpuzzlegame.utils.Store$BillingSupported UNKNOWN -> c
    com.emerginggames.bestpuzzlegame.utils.Store$BillingSupported[] ENUM$VALUES -> d
    1:1:com.emerginggames.bestpuzzlegame.utils.Store$BillingSupported[] values() -> values
    1:1:com.emerginggames.bestpuzzlegame.utils.Store$BillingSupported valueOf(java.lang.String) -> valueOf
com.emerginggames.bestpuzzlegame.utils.Store$PostableRunable -> com.emerginggames.bestpuzzlegame.utils.aa:
    com.emerginggames.bestpuzzlegame.utils.IStoreListener mListener -> b
    java.lang.Object mPayload -> c
    com.emerginggames.bestpuzzlegame.utils.Store this$0 -> d
    136:142:void postMe(android.os.Handler,com.emerginggames.bestpuzzlegame.utils.IStoreListener,java.lang.Object) -> a
com.emerginggames.bestpuzzlegame.utils.TapjoyPointsListener -> com.emerginggames.bestpuzzlegame.utils.ab:
    com.emerginggames.bestpuzzlegame.UserPreferences prefs -> a
    32:36:void getUpdatePoints$505cff1c(int) -> a
    45:47:void earnedTapPoints(int) -> b
com.emerginggames.bestpuzzlegame.utils.UserPreferencesBase -> com.emerginggames.bestpuzzlegame.utils.ac:
    android.content.Context context -> c
    android.content.SharedPreferences prefs -> d
    android.content.SharedPreferences$Editor editor -> e
    com.emerginggames.bestpuzzlegame.utils.DeviceUuidFactory factory -> f
    java.lang.String Key1 -> g
    java.lang.String Key11 -> h
    java.lang.String Key21 -> i
    java.lang.String Key2 -> j
    java.lang.String Key3 -> k
    47:52:java.lang.String _K(java.lang.String) -> d
    58:63:java.lang.String _S(java.lang.String,java.lang.String) -> c
    69:74:java.lang.String deS(java.lang.String,java.lang.String) -> d
    80:82:int getInt$2498c65f(java.lang.String,java.lang.String) -> a
    87:88:void putInt(java.lang.String,int,java.lang.String) -> a
    92:94:long getLong$505cff28(java.lang.String) -> a
    99:100:void putLong(java.lang.String,long) -> b
    103:104:void putString(java.lang.String,java.lang.String) -> b
    107:114:void putString(java.lang.String,java.lang.String,java.lang.String) -> a
    118:120:java.lang.String getString(java.lang.String,java.lang.String) -> e
    125:125:java.lang.String getString(java.lang.String) -> b
    130:133:boolean getBoolean(java.lang.String,boolean) -> a
    138:139:void putBoolean(java.lang.String,boolean) -> b
    142:149:void remove(java.lang.String) -> c
    152:155:java.lang.String getKey1() -> y
    159:161:java.lang.String getKey3() -> a
    165:167:java.lang.String getKey12() -> z
    171:174:java.lang.String getKey2() -> A
com.emerginggames.bestpuzzlegame.utils.WorkerThread -> com.emerginggames.bestpuzzlegame.utils.ad:
    com.emerginggames.bestpuzzlegame.utils.WorkerThread instance -> d
    android.os.HandlerThread thread -> a
    android.os.Looper looper -> b
    android.os.Handler handler -> c
    27:29:com.emerginggames.bestpuzzlegame.utils.WorkerThread getInstance() -> a
    33:34:void post(java.lang.Runnable) -> a
com.emerginggames.bestpuzzlegame.utils.WorkerThreads -> com.emerginggames.bestpuzzlegame.utils.ae:
    com.emerginggames.bestpuzzlegame.utils.WorkerThreads instance -> a
    com.badlogic.gdx.utils.Array activeHandlers -> b
    25:28:com.emerginggames.bestpuzzlegame.utils.WorkerThreads$HandlerWrapper getFreeHandler() -> a
    32:32:com.emerginggames.bestpuzzlegame.utils.WorkerThreads$HandlerWrapper getHandler() -> b
    55:55:void killHandler(com.emerginggames.bestpuzzlegame.utils.WorkerThreads$HandlerWrapper) -> a
    61:62:void run(java.lang.Runnable) -> a
    65:72:void run(java.lang.Runnable[]) -> a
com.emerginggames.bestpuzzlegame.utils.WorkerThreads$1 -> com.emerginggames.bestpuzzlegame.utils.af:
    java.lang.Runnable[] val$runnables -> a
    68:70:void run() -> run
com.emerginggames.bestpuzzlegame.utils.WorkerThreads$HandlerWrapper -> com.emerginggames.bestpuzzlegame.utils.ag:
    android.os.Handler handler -> a
    android.os.HandlerThread thread -> b
    int queueLength -> c
    com.emerginggames.bestpuzzlegame.utils.WorkerThreads this$0 -> d
    85:97:void run(java.lang.Runnable) -> a
com.emerginggames.bestpuzzlegame.utils.WorkerThreads$HandlerWrapper$1 -> com.emerginggames.bestpuzzlegame.utils.ah:
    com.emerginggames.bestpuzzlegame.utils.WorkerThreads$HandlerWrapper this$1 -> a
    java.lang.Runnable val$r -> b
    89:95:void run() -> run
com.emerginggames.bestpuzzlegame.view.AdController -> com.emerginggames.bestpuzzlegame.g.a:
    android.widget.RelativeLayout$LayoutParams lpUp -> a
    android.widget.RelativeLayout$LayoutParams lpDown -> b
    boolean isShowingAd -> c
    boolean shouldShowAdTop -> d
    boolean canShowAd -> e
    boolean shouldShowIngameAd -> f
    boolean canShowIngameAd -> g
    com.emerginggames.bestpuzzlegame.UserPreferences prefs -> h
    com.emerginggames.bestpuzzlegame.GameActivity activity -> i
    android.widget.RelativeLayout rootLayout -> j
    com.emrg.view.MyAdView adView -> q
    int width -> k
    int height -> l
    java.lang.Runnable showAD -> m
    java.lang.Runnable hideAD -> n
    java.lang.Runnable moveAdBottom -> o
    java.lang.Runnable moveAdTop -> p
    83:88:void destroy() -> a
    91:92:void finish() -> b
    95:103:void showAdTop() -> c
    106:111:void hideAdTop() -> d
    114:128:void setGameMargins(int) -> a
    131:131:int getAdHeight() -> e
    180:189:void onReceiveAd$51b51722() -> f
    193:198:void onFailedToReceiveAd$7b642d25() -> g
    214:221:void onMeasured(int,int) -> a
    248:260:java.lang.String md5(java.lang.String) -> a
    38:38:com.emrg.view.MyAdView access$0(com.emerginggames.bestpuzzlegame.view.AdController) -> a
com.emerginggames.bestpuzzlegame.view.AdController$1 -> com.emerginggames.bestpuzzlegame.g.b:
    com.emerginggames.bestpuzzlegame.view.AdController this$0 -> a
    137:145:void run() -> run
com.emerginggames.bestpuzzlegame.view.AdController$2 -> com.emerginggames.bestpuzzlegame.g.c:
    com.emerginggames.bestpuzzlegame.view.AdController this$0 -> a
    151:158:void run() -> run
com.emerginggames.bestpuzzlegame.view.AdController$3 -> com.emerginggames.bestpuzzlegame.g.d:
    com.emerginggames.bestpuzzlegame.view.AdController this$0 -> a
    164:167:void run() -> run
com.emerginggames.bestpuzzlegame.view.AdController$4 -> com.emerginggames.bestpuzzlegame.g.e:
    com.emerginggames.bestpuzzlegame.view.AdController this$0 -> a
    173:175:void run() -> run
com.emerginggames.bestpuzzlegame.view.BuyHintsDialog -> com.emerginggames.bestpuzzlegame.g.f:
    java.lang.String[] amounts -> k
    java.lang.String[] prices -> l
    int bestBuy -> m
    int wndWidth -> a
    android.view.View$OnClickListener clickListener -> b
com.emerginggames.bestpuzzlegame.view.BuyHintsDialog$1 -> com.emerginggames.bestpuzzlegame.g.g:
    com.emerginggames.bestpuzzlegame.view.BuyHintsDialog this$0 -> a
    80:94:void onClick(android.view.View) -> onClick
com.emerginggames.bestpuzzlegame.view.GameDialog -> com.emerginggames.bestpuzzlegame.g.h:
    com.emerginggames.bestpuzzlegame.view.GameDialog$OnDialogEventListener btnClickListener -> c
    int itemSpacing -> d
    boolean isTwoButtonsARow -> e
    int buttons -> f
    android.widget.LinearLayout lastRow -> g
    int width -> h
    android.view.View$OnClickListener clickListener -> i
    android.view.View$OnClickListener closeBtnListener -> j
    48:49:void setBtnClickListener(com.emerginggames.bestpuzzlegame.view.GameDialog$OnDialogEventListener) -> a
    52:53:void setItemSpacing(int) -> a
    56:57:void setTwoButtonsARow(boolean) -> a
    60:64:void addOkButton() -> a
    67:69:void setTypeface(android.graphics.Typeface) -> a
    72:76:void clear() -> b
    88:95:com.emrg.view.ImageView addButton(int) -> b
    99:101:com.emrg.view.ImageView addButton(int,boolean) -> a
    107:117:void addButton(int,float) -> a
    120:139:void addButton(android.view.View) -> a
    142:144:void setWidth(int) -> c
    148:153:void setTitle(int) -> setTitle
    156:160:void setMessage(int,int) -> a
    163:167:void setMessage(java.lang.CharSequence,int) -> a
    194:197:void onBackPressed() -> onBackPressed
com.emerginggames.bestpuzzlegame.view.GameDialog$1 -> com.emerginggames.bestpuzzlegame.g.i:
    com.emerginggames.bestpuzzlegame.view.GameDialog this$0 -> a
    184:189:void onClick(android.view.View) -> onClick
com.emerginggames.bestpuzzlegame.view.GameDialog$2 -> com.emerginggames.bestpuzzlegame.g.j:
    com.emerginggames.bestpuzzlegame.view.GameDialog this$0 -> a
    202:206:void onClick(android.view.View) -> onClick
com.emerginggames.bestpuzzlegame.view.GameDialog$OnDialogEventListener -> com.emerginggames.bestpuzzlegame.g.k:
    void onButtonClick(int) -> a
    void onCancel() -> a
com.emerginggames.bestpuzzlegame.view.GameDialogsController -> com.emerginggames.bestpuzzlegame.g.l:
    com.emerginggames.bestpuzzlegame.view.GameDialog dlg -> a
    com.emerginggames.bestpuzzlegame.view.BuyHintsDialog buyHintsDlg -> b
    com.emerginggames.bestpuzzlegame.view.NewLevelDialog newLevelDialog -> c
    com.emerginggames.bestpuzzlegame.GameActivity mActivity -> d
    com.emerginggames.bestpuzzlegame.UserPreferences prefs -> e
    int mCurrentLevel -> f
    java.lang.Runnable showPausedDialog -> g
    java.lang.Runnable showBuyHintsMenu -> h
    java.lang.Runnable showFreeHintsMenu -> i
    java.lang.Runnable showHintMenu -> j
    java.lang.Runnable showNewLevelDialog -> k
    java.lang.Runnable showShareDialog -> l
    java.lang.Runnable showRateDialog -> m
    java.lang.Runnable showLikeDialog -> n
    com.emerginggames.bestpuzzlegame.view.GameDialog$OnDialogEventListener dialogButtonListener -> o
    32:38:void dismiss() -> a
    41:42:void showPauseDialog() -> b
    45:46:void showHintMenu() -> c
    49:52:void showNewLevelDialog(int) -> a
    61:62:void showShareDialog() -> d
    65:67:void showRateDialog() -> e
    70:72:void showLikeDialog() -> f
    176:181:void initDialog() -> g
    184:191:void showNeedFacebookMessage() -> h
com.emerginggames.bestpuzzlegame.view.GameDialogsController$1 -> com.emerginggames.bestpuzzlegame.g.m:
    com.emerginggames.bestpuzzlegame.view.GameDialogsController this$0 -> a
    78:89:void run() -> run
com.emerginggames.bestpuzzlegame.view.GameDialogsController$2 -> com.emerginggames.bestpuzzlegame.g.n:
    com.emerginggames.bestpuzzlegame.view.GameDialogsController this$0 -> a
    95:102:void run() -> run
com.emerginggames.bestpuzzlegame.view.GameDialogsController$3 -> com.emerginggames.bestpuzzlegame.g.o:
