android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    50:50:boolean isPrepared() -> b
    55:59:void prepare() -> c
    63:63:com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    68:68:boolean disposePixmap() -> e
    73:73:int getWidth() -> g
    78:78:int getHeight() -> h
    83:83:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    88:88:boolean useMipMaps() -> j
    93:93:boolean isManaged() -> k
com.emerginggames.snappers.gdx.core.BitmapPixmap -> com.emerginggames.snappers.c.b.b:
    59:77:int nextPowerOfTwo(int) -> a
com.emerginggames.snappers.gdx.core.IOnTextureDataNeededHandler -> com.emerginggames.snappers.c.b.c:
    android.graphics.Bitmap textureInfoNeeded(int,int) -> a
com.emerginggames.snappers.gdx.core.OutlinedTextSprite -> com.emerginggames.snappers.c.b.d:
    android.graphics.Paint textPaint -> n
    android.graphics.Paint outlinePaint -> o
    android.graphics.Paint backPaint -> p
    android.graphics.Paint$FontMetrics fontMetrics -> q
    int allocatedTextureWidth -> r
    int allocatedTextureHeight -> s
    boolean updatingTexture -> t
    boolean postponeTextureUpdate -> u
    android.graphics.Bitmap updateBitmap -> v
    com.emerginggames.snappers.gdx.Elements.PositionInfo positionInfo -> i
    java.lang.Object bmpMutex -> j
    java.lang.String text -> k
    com.emerginggames.snappers.gdx.core.OutlinedTextSprite$FontStyle style -> l
    int desiredWidth -> m
    java.lang.Runnable updateTextureRunable -> w
    85:92:void setTextTexture() -> i
    96:103:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> a
    107:119:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    128:133:android.graphics.Bitmap textureInfoNeeded(int,int) -> a
    138:146:android.graphics.Bitmap makeTextBitmap(int,int) -> b
    170:170:int getTextHeight() -> j
    175:177:int measureTextWidth() -> k
    185:190:void setTexture$1ff17247(com.badlogic.gdx.graphics.Texture,int,int) -> b
    194:199:void positionRelative$19a3e46c(com.emerginggames.snappers.gdx.helper.IPositionable,com.emerginggames.snappers.gdx.helper.IPositionable$Dir) -> a
    225:232:void startBitmapUpdate() -> l
    236:250:void updateTexture() -> m
    43:43:void access$0(com.emerginggames.snappers.gdx.core.OutlinedTextSprite,android.graphics.Bitmap) -> a
com.emerginggames.snappers.gdx.core.OutlinedTextSprite$1 -> com.emerginggames.snappers.c.b.e:
    com.emerginggames.snappers.gdx.core.OutlinedTextSprite this$0 -> a
    255:257:void run() -> run
com.emerginggames.snappers.gdx.core.OutlinedTextSprite$FontStyle -> com.emerginggames.snappers.c.b.f:
    int textSize -> a
    int color -> b
    int outlineTextColor -> c
    int backColor -> d
    int strokeWidth -> e
    android.graphics.Typeface typeface -> f
com.emerginggames.snappers.gdx.core.ResizedFileTextureData -> com.emerginggames.snappers.c.b.g:
    com.badlogic.gdx.files.FileHandle file -> a
    boolean isPrepared -> b
    com.badlogic.gdx.graphics.Pixmap$Format format -> c
    com.badlogic.gdx.graphics.Pixmap pixmap -> d
    int width -> e
    int height -> f
    int normWidth -> g
    int normHeight -> h
    38:38:com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    43:43:boolean isPrepared() -> b
    48:78:void prepare() -> c
    82:86:com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    91:91:boolean disposePixmap() -> e
    96:104:void consumeCompressedData() -> f
    108:108:int getWidth() -> g
    113:113:int getHeight() -> h
    118:118:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    123:123:boolean useMipMaps() -> j
    128:128:boolean isManaged() -> k
    132:152:int nextPowerOfTwo(int) -> a
com.emerginggames.snappers.gdx.helper.IAnimationFunction -> com.emerginggames.snappers.c.c.a:
    float getMult(float) -> a
com.emerginggames.snappers.gdx.helper.IPositionAnimationListener -> com.emerginggames.snappers.c.c.b:
    void onAnimationEnd(com.emerginggames.snappers.gdx.Elements.MovableActor) -> a
com.emerginggames.snappers.gdx.helper.IPositionable -> com.emerginggames.snappers.c.c.c:
    float getX() -> b
    float getY() -> c
    float getWidth() -> d
    float getHeight() -> e
    void setPosition(float,float) -> b
com.emerginggames.snappers.gdx.helper.IPositionable$Dir -> com.emerginggames.snappers.c.c.d:
    com.emerginggames.snappers.gdx.helper.IPositionable$Dir UP -> a
    com.emerginggames.snappers.gdx.helper.IPositionable$Dir UPRIGHT -> b
    com.emerginggames.snappers.gdx.helper.IPositionable$Dir RIGHT -> c
    com.emerginggames.snappers.gdx.helper.IPositionable$Dir DOWNRIGHT -> d
    com.emerginggames.snappers.gdx.helper.IPositionable$Dir DOWN -> e
    com.emerginggames.snappers.gdx.helper.IPositionable$Dir DOWNLEFT -> f
    com.emerginggames.snappers.gdx.helper.IPositionable$Dir LEFT -> g
    com.emerginggames.snappers.gdx.helper.IPositionable$Dir UPLEFT -> h
    com.emerginggames.snappers.gdx.helper.IPositionable$Dir CENTER -> i
    com.emerginggames.snappers.gdx.helper.IPositionable$Dir[] ENUM$VALUES -> j
    1:1:com.emerginggames.snappers.gdx.helper.IPositionable$Dir[] values() -> values
    1:1:com.emerginggames.snappers.gdx.helper.IPositionable$Dir valueOf(java.lang.String) -> valueOf
com.emerginggames.snappers.gdx.helper.PositionHelper -> com.emerginggames.snappers.c.c.e:
    14:32:void Position(com.emerginggames.snappers.gdx.helper.IPositionable,com.emerginggames.snappers.gdx.helper.IPositionable,com.emerginggames.snappers.gdx.helper.IPositionable$Dir,float) -> a
    35:51:void Position(float,float,com.emerginggames.snappers.gdx.helper.IPositionable,com.emerginggames.snappers.gdx.helper.IPositionable$Dir,float) -> a
com.emerginggames.snappers.gdx.helper.PowEasingAnim -> com.emerginggames.snappers.c.c.f:
    double rate -> a
    float k -> b
    21:21:float getMult(float) -> a
com.emerginggames.snappers.gdx.stages.DimBackStage -> com.emerginggames.snappers.c.d.a:
    float fadeinTime -> m
    com.emerginggames.snappers.gdx.Elements.ColorRect dimRect -> n
    float sinceShow -> o
    29:31:void setViewport(float,float) -> b
    35:36:void onShow() -> g
    40:42:void act(float) -> a
    45:48:void drawBack() -> h
    57:59:void dispose() -> b
    63:71:void unfocusAll() -> f
com.emerginggames.snappers.gdx.stages.DimStage -> com.emerginggames.snappers.c.d.b:
    27:29:void draw() -> e
com.emerginggames.snappers.gdx.stages.Hints -> com.emerginggames.snappers.c.d.c:
    boolean showText -> a
    boolean isTextVisible -> b
    com.emerginggames.snappers.logic.GameLogic logic -> c
    int[] hints -> d
    int currentHint -> e
    com.emerginggames.snappers.gdx.Elements.AnimatedSprite hintSprite -> f
    com.emerginggames.snappers.gdx.core.OutlinedTextSprite hintText -> g
    39:44:void updateLevel(boolean) -> a
    54:64:void updateHint() -> a
    68:74:void onAnimationEnd(com.emerginggames.snappers.gdx.Elements.AnimatedSprite) -> a
com.emerginggames.snappers.gdx.stages.MainStage -> com.emerginggames.snappers.c.d.d:
    com.emerginggames.snappers.logic.GameLogic logic -> v
    com.emerginggames.snappers.gdx.IGameEventListener mGame -> m
    boolean gameOverFired -> n
    com.emerginggames.snappers.gdx.stages.Hints hint -> o
    boolean isHinting -> p
    boolean isTutorialAvailable -> q
    boolean drawButtons -> r
    float animDelta -> s
    com.emerginggames.snappers.gdx.stages.MainStage$Bangs bangs -> w
    com.emerginggames.snappers.gdx.stages.MainStage$Blasts blasts -> x
    com.emerginggames.snappers.gdx.stages.MainStage$Snappers_ snappers -> y
    com.emerginggames.snappers.gdx.stages.MainStage$Sounds sounds -> z
    int marginBottom -> t
    int maxMarginBottom -> u
    com.emerginggames.snappers.logic.ILogicListener logicListener -> A
    87:98:void setLevel(com.emerginggames.snappers.model.Level) -> a
    127:131:void resizeGameRect(int) -> b
    135:160:void act(float) -> a
    164:167:boolean touchUp(int,int,int,int) -> a
    172:185:void draw() -> e
    188:200:void showHints(boolean) -> a
    203:204:void restartLevel() -> h
    207:213:void nextLevel() -> i
    216:216:com.emerginggames.snappers.logic.GameLogic getLogic() -> j
    220:220:boolean areSnappersTouched() -> k
    224:225:void setDrawButtons(boolean) -> b
    58:58:com.emerginggames.snappers.gdx.stages.MainStage$Snappers_ access$0(com.emerginggames.snappers.gdx.stages.MainStage) -> a
    56:56:com.emerginggames.snappers.gdx.stages.MainStage$Bangs access$1(com.emerginggames.snappers.gdx.stages.MainStage) -> b
    43:43:com.emerginggames.snappers.logic.GameLogic access$2(com.emerginggames.snappers.gdx.stages.MainStage) -> c
    34:34:com.badlogic.gdx.graphics.g2d.SpriteBatch access$3(com.emerginggames.snappers.gdx.stages.MainStage) -> d
com.emerginggames.snappers.gdx.stages.MainStage$1 -> com.emerginggames.snappers.c.d.e:
    com.emerginggames.snappers.gdx.stages.MainStage this$0 -> a
    231:237:void snapperHit(int,int) -> a
    241:249:void tap() -> a
com.emerginggames.snappers.gdx.stages.MainStage$Bangs -> com.emerginggames.snappers.c.d.f:
    com.badlogic.gdx.utils.Array activeBangs -> b
    com.badlogic.gdx.utils.Pool bangPool -> c
    com.emerginggames.snappers.gdx.stages.MainStage this$0 -> a
    275:277:void act(float) -> a
    280:282:void draw() -> a
    285:289:void add(int,int) -> a
    253:253:com.badlogic.gdx.utils.Array access$0(com.emerginggames.snappers.gdx.stages.MainStage$Bangs) -> a
    254:254:com.badlogic.gdx.utils.Pool access$1(com.emerginggames.snappers.gdx.stages.MainStage$Bangs) -> b
com.emerginggames.snappers.gdx.stages.MainStage$Bangs$1 -> com.emerginggames.snappers.c.d.g:
    com.emerginggames.snappers.gdx.stages.MainStage$Bangs this$1 -> a
    260:262:void onAnimationEnd(com.emerginggames.snappers.gdx.Elements.AnimatedSprite) -> a
com.emerginggames.snappers.gdx.stages.MainStage$Bangs$2 -> com.emerginggames.snappers.c.d.h:
    com.emerginggames.snappers.gdx.stages.MainStage$Bangs this$1 -> a
    com.emerginggames.snappers.gdx.Elements.IAnimationListener val$bangListener -> c
    1:1:java.lang.Object newObject() -> a
com.emerginggames.snappers.gdx.stages.MainStage$Blasts -> com.emerginggames.snappers.c.d.i:
    com.badlogic.gdx.graphics.g2d.Animation blastAnimation -> b
    com.emerginggames.snappers.gdx.stages.MainStage this$0 -> a
    int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Blast$Direction -> c
    301:308:void draw() -> a
    292:292:int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Blast$Direction() -> b
com.emerginggames.snappers.gdx.stages.MainStage$Snappers_ -> com.emerginggames.snappers.c.d.j:
    com.badlogic.gdx.utils.Array activeSnappers -> d
    com.badlogic.gdx.utils.Pool snapperViewPool -> e
    com.emerginggames.snappers.gdx.helper.IAnimationFunction snapperAnimFn -> a
    com.emerginggames.snappers.gdx.helper.IPositionAnimationListener snapperAnimationListener -> b
    com.emerginggames.snappers.gdx.stages.MainStage this$0 -> c
    341:348:void act(float) -> a
    351:351:void updatePositions() -> a
    358:365:void defineSnapperViews() -> b
    388:390:void draw() -> c
    401:408:com.emerginggames.snappers.gdx.Elements.SnapperView find(int,int) -> a
    412:412:void free(com.emerginggames.snappers.gdx.Elements.SnapperView) -> a
    325:325:com.badlogic.gdx.utils.Array access$0(com.emerginggames.snappers.gdx.stages.MainStage$Snappers_) -> a
com.emerginggames.snappers.gdx.stages.MainStage$Snappers_$1 -> com.emerginggames.snappers.c.d.k:
    com.emerginggames.snappers.gdx.stages.MainStage$Snappers_ this$1 -> a
    421:423:void onAnimationEnd(com.emerginggames.snappers.gdx.Elements.MovableActor) -> a
com.emerginggames.snappers.gdx.stages.MainStage$Snappers_$2 -> com.emerginggames.snappers.c.d.l:
    com.emerginggames.snappers.gdx.stages.MainStage$Snappers_ this$1 -> a
    1:1:java.lang.Object newObject() -> a
com.emerginggames.snappers.gdx.stages.MainStage$Sounds -> com.emerginggames.snappers.c.d.m:
    float sincePopped -> a
    int toPop -> b
    com.emerginggames.snappers.gdx.stages.MainStage this$0 -> c
    432:435:void act(float,int) -> a
com.emerginggames.snappers.gdx.stages.MyStage -> com.emerginggames.snappers.c.d.n:
    22:22:void onShow() -> g
com.emerginggames.snappers.logic.GameLogic -> com.emerginggames.snappers.d.a:
    com.emerginggames.snappers.model.Snappers snappers -> a
    int width -> b
    int height -> c
    float xSnapperMargin -> d
    float ySnapperMargin -> e
    android.graphics.Rect snappersRect -> n
    com.emerginggames.snappers.model.Level level -> f
    int tapRemains -> g
    com.emerginggames.snappers.logic.ILogicListener snapperListener -> h
    boolean hintUsed -> i
    int snapperTouchedI -> j
    int snapperTouchedJ -> k
    long startTime -> l
    com.emerginggames.snappers.logic.GameLogic$Blasts blasts -> m
    43:50:void setScreen(int,int,android.graphics.Rect) -> a
    53:59:void startLevel(com.emerginggames.snappers.model.Level) -> a
    62:68:void tapSnapper(int,int) -> a
    71:78:boolean hitSnapper(int,int) -> b
    82:82:int getSnapperXPosision(int) -> a
    86:86:int getSnapperYPosision(int) -> b
    90:100:int advance2(float) -> a
    104:104:boolean isGameOver() -> a
    108:108:boolean isGameLost() -> b
    134:134:java.util.List getBlasts() -> c
com.emerginggames.snappers.logic.GameLogic$Blasts -> com.emerginggames.snappers.d.b:
    java.util.List blastsToKill -> a
    com.emerginggames.snappers.logic.Pool blastPool -> b
    java.util.List activeBlasts -> c
    java.util.List newBlasts -> d
    float grainSpeedX -> f
    float grainSpeedY -> g
    float syncTime -> h
    int syncTimeInt -> i
    int SYNC_TIME_INT -> j
    com.emerginggames.snappers.logic.GameLogic this$0 -> e
    int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Blast$Direction -> k
    169:171:void setSpeed() -> a
    182:188:void launchBlasts(int,int) -> a
    191:203:com.emerginggames.snappers.model.Blast launchBlast2(int,int,com.emerginggames.snappers.model.Blast$Direction,int,int) -> a
    208:231:void setNextBlastDestination(com.emerginggames.snappers.model.Blast) -> a
    234:250:int advanceBlasts(float) -> a
    137:137:int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Blast$Direction() -> b
com.emerginggames.snappers.logic.GameLogic$Blasts$1 -> com.emerginggames.snappers.d.c:
    com.emerginggames.snappers.logic.GameLogic$Blasts this$1 -> a
    1:1:java.lang.Object createObject() -> a
com.emerginggames.snappers.logic.ILogicListener -> com.emerginggames.snappers.d.d:
    void snapperHit(int,int) -> a
    void tap() -> a
com.emerginggames.snappers.logic.Pool -> com.emerginggames.snappers.d.e:
    java.util.List freeObjects -> a
    com.emerginggames.snappers.logic.PoolObjectFactory factory -> b
    int maxSize -> c
    24:29:java.lang.Object newObject() -> a
    33:35:void free(java.lang.Object) -> a
com.emerginggames.snappers.logic.PoolObjectFactory -> com.emerginggames.snappers.d.f:
    java.lang.Object createObject() -> a
com.emerginggames.snappers.model.Blast -> com.emerginggames.snappers.e.a:
    float dest -> a
    float x -> b
    float y -> c
    com.emerginggames.snappers.model.Blast$Direction direction -> d
    int destI -> e
    int destJ -> f
    float source -> g
    float age -> h
    int checkAge -> i
com.emerginggames.snappers.model.Blast$Direction -> com.emerginggames.snappers.e.b:
    com.emerginggames.snappers.model.Blast$Direction Up -> a
    com.emerginggames.snappers.model.Blast$Direction Right -> b
    com.emerginggames.snappers.model.Blast$Direction Down -> c
    com.emerginggames.snappers.model.Blast$Direction Left -> d
    com.emerginggames.snappers.model.Blast$Direction[] ENUM$VALUES -> e
    1:1:com.emerginggames.snappers.model.Blast$Direction[] values() -> values
    1:1:com.emerginggames.snappers.model.Blast$Direction valueOf(java.lang.String) -> valueOf
com.emerginggames.snappers.model.Goods -> com.emerginggames.snappers.e.c:
    com.emerginggames.snappers.model.Goods HintPack1 -> a
    com.emerginggames.snappers.model.Goods HintPack10 -> b
    com.emerginggames.snappers.model.Goods LevelPack2 -> c
    com.emerginggames.snappers.model.Goods LevelPack3 -> d
    com.emerginggames.snappers.model.Goods LevelPack4 -> e
    com.emerginggames.snappers.model.Goods LevelPack5 -> f
    com.emerginggames.snappers.model.Goods LevelPack6 -> g
    com.emerginggames.snappers.model.Goods LevelPack7 -> h
    com.emerginggames.snappers.model.Goods PremiumLevelPack1 -> i
    com.emerginggames.snappers.model.Goods PremiumLevelPack2 -> j
    com.emerginggames.snappers.model.Goods PremiumLevelPack3 -> k
    com.emerginggames.snappers.model.Goods PremiumLevelPack4 -> l
    com.emerginggames.snappers.model.Goods AdFree -> m
    com.emerginggames.snappers.model.Goods AdFree6hours -> n
    int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Goods -> o
    com.emerginggames.snappers.model.Goods[] ENUM$VALUES -> p
    38:68:com.emerginggames.snappers.model.Goods getGoodsByLevelPack(com.emerginggames.snappers.model.LevelPack) -> a
    72:94:java.lang.String getLevelPackName() -> a
    98:117:com.emerginggames.snappers.model.Goods$Type getType() -> b
    1:1:com.emerginggames.snappers.model.Goods[] values() -> values
    1:1:com.emerginggames.snappers.model.Goods valueOf(java.lang.String) -> valueOf
    9:9:int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Goods() -> c
com.emerginggames.snappers.model.Goods$Type -> com.emerginggames.snappers.e.d:
    com.emerginggames.snappers.model.Goods$Type Hint -> a
    com.emerginggames.snappers.model.Goods$Type LevelPack -> b
    com.emerginggames.snappers.model.Goods$Type adFree -> c
    com.emerginggames.snappers.model.Goods$Type[] ENUM$VALUES -> d
    1:1:com.emerginggames.snappers.model.Goods$Type[] values() -> values
    1:1:com.emerginggames.snappers.model.Goods$Type valueOf(java.lang.String) -> valueOf
com.emerginggames.snappers.model.ImageDrawInfo -> com.emerginggames.snappers.e.e:
    int id -> a
    boolean isTransparent -> b
    boolean isHighQuality -> c
com.emerginggames.snappers.model.ImagePaginatorParam -> com.emerginggames.snappers.e.f:
    com.emerginggames.snappers.model.ImageDrawInfo[] images -> a
    int retParam -> b
    30:91:com.emerginggames.snappers.model.ImageDrawInfo[] getLevelImageIds(int) -> a
com.emerginggames.snappers.model.Level -> com.emerginggames.snappers.e.g:
    int id -> a
    int number -> b
    int complexity -> c
    java.lang.String zappers -> d
    java.lang.String solutions -> e
    int tapsCount -> f
    int packNumber -> g
    com.emerginggames.snappers.model.LevelPack pack -> h
com.emerginggames.snappers.model.LevelPack -> com.emerginggames.snappers.e.h:
    int id -> a
    java.lang.String background -> b
    boolean shadows -> c
    java.lang.String title -> d
    java.lang.String name -> e
    boolean isGold -> f
    boolean isPremium -> g
    int levelCount -> h
com.emerginggames.snappers.model.Snappers -> com.emerginggames.snappers.e.i:
    int[][] snappers -> a
    int snappersCount -> b
    39:39:boolean isValidSnapper(int,int) -> a
com.emerginggames.snappers.utils.Base64 -> com.emerginggames.snappers.utils.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    378:406:int decode4to3$355785af(byte[],byte[],int,byte[]) -> a
    419:420:byte[] decode(java.lang.String) -> a
com.emerginggames.snappers.utils.Base64DecoderException -> com.emerginggames.snappers.utils.b:
com.emerginggames.snappers.utils.BillingReceiver -> com.emerginggames.snappers.utils.BillingReceiver:
    50:69:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.emerginggames.snappers.utils.BillingService -> com.emerginggames.snappers.utils.BillingService:
    com.android.vending.billing.IMarketBillingService mService -> a
    java.util.LinkedList mPendingRequests -> b
    java.util.HashMap mSentRequests -> c
    342:343:void setContext(android.content.Context) -> a
    350:350:android.os.IBinder onBind(android.content.Intent) -> onBind
    355:356:void onStart(android.content.Intent,int) -> onStart
    400:413:boolean bindToMarketBillingService() -> g
    421:421:boolean checkBillingSupported() -> a
    435:435:boolean requestPurchase$16da05f3(java.lang.String) -> a
    445:445:boolean restoreTransactions() -> b
    460:460:boolean confirmNotifications(int,java.lang.String[]) -> a
    576:578:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    584:586:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    395:395:boolean access$0(com.emerginggames.snappers.utils.BillingService) -> a
    57:57:java.util.LinkedList access$1() -> c
    51:51:com.android.vending.billing.IMarketBillingService access$2() -> d
    64:64:java.util.HashMap access$3() -> e
    51:51:void access$4$78d40d3f() -> f
com.emerginggames.snappers.utils.BillingService$BillingRequest -> com.emerginggames.snappers.utils.c:
    int mStartId -> c
    long mRequestId -> a
    com.emerginggames.snappers.utils.BillingService this$0 -> b
    84:84:int getStartId() -> a
    93:102:boolean runRequest() -> b
    114:128:boolean runIfConnected() -> c
    138:140:void onRemoteException(android.os.RemoteException) -> a
    long run() -> d
    154:154:void responseCodeReceived$26e5db45() -> e
    157:161:android.os.Bundle makeRequestBundle(java.lang.String) -> a
    166:170:void logResponseCode$5dc9c75(android.os.Bundle) -> a
com.emerginggames.snappers.utils.BillingService$CheckBillingSupported -> com.emerginggames.snappers.utils.d:
    com.emerginggames.snappers.utils.BillingService this$0 -> c
    186:195:long run() -> d
com.emerginggames.snappers.utils.BillingService$ConfirmNotifications -> com.emerginggames.snappers.utils.e:
    java.lang.String[] mNotifyIds -> c
    com.emerginggames.snappers.utils.BillingService this$0 -> d
    259:263:long run() -> d
com.emerginggames.snappers.utils.BillingService$GetPurchaseInformation -> com.emerginggames.snappers.utils.f:
    long mNonce -> c
    java.lang.String[] mNotifyIds -> d
    com.emerginggames.snappers.utils.BillingService this$0 -> e
    282:289:long run() -> d
    295:297:void onRemoteException(android.os.RemoteException) -> a
com.emerginggames.snappers.utils.BillingService$RequestPurchase -> com.emerginggames.snappers.utils.g:
    java.lang.String mProductId -> c
    java.lang.String mDeveloperPayload -> d
    com.emerginggames.snappers.utils.BillingService this$0 -> e
    221:236:long run() -> d
    242:243:void responseCodeReceived$26e5db45() -> e
com.emerginggames.snappers.utils.BillingService$RestoreTransactions -> com.emerginggames.snappers.utils.h:
    long mNonce -> c
    com.emerginggames.snappers.utils.BillingService this$0 -> d
    315:321:long run() -> d
    327:329:void onRemoteException(android.os.RemoteException) -> a
    333:334:void responseCodeReceived$26e5db45() -> e
com.emerginggames.snappers.utils.DeviceUuidFactory -> com.emerginggames.snappers.utils.i:
    java.util.UUID uuid -> a
    73:73:java.util.UUID getDeviceUuid() -> a
com.emerginggames.snappers.utils.GInAppStore -> com.emerginggames.snappers.utils.j:
    com.emerginggames.snappers.utils.BillingService mBillingService -> a
    com.emerginggames.snappers.utils.GInAppStore$GoogleInAppStoreObserver mObserver -> b
    int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Goods -> k
    28:30:com.emerginggames.snappers.utils.Store getInstance(android.content.Context) -> a
    45:45:boolean buy(com.emerginggames.snappers.model.Goods) -> a
    92:92:void access$0(com.emerginggames.snappers.utils.GInAppStore) -> a
    14:14:int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Goods() -> b
com.emerginggames.snappers.utils.GInAppStore$GoogleInAppStoreObserver -> com.emerginggames.snappers.utils.k:
    com.emerginggames.snappers.utils.GInAppStore this$0 -> a
    104:108:void onBillingSupported(boolean) -> a
    112:117:void onPurchaseStateChange$b1dc83e(com.emerginggames.snappers.Consts$PurchaseState,java.lang.String) -> a
    122:122:void onRequestPurchaseResponse$3bfe2f2b() -> a
    126:127:void onRestoreTransactionsResponse$dd80ede() -> b
com.emerginggames.snappers.utils.IStoreListener -> com.emerginggames.snappers.utils.l:
    void onItemBought$48e4d0c9() -> e
    void onItemRefunded$48e4d0c9() -> f
    void onBillingSupported(boolean) -> b
com.emerginggames.snappers.utils.OnlineSettings -> com.emerginggames.snappers.utils.m:
    com.emerginggames.snappers.utils.OnlineSettings instance -> a
    android.content.Context mContext -> b
    android.os.HandlerThread thread -> c
    android.os.Looper looper -> d
    android.os.Handler handler -> e
    43:46:void update(android.content.Context) -> a
    50:63:void run() -> run
    73:100:com.emerginggames.snappers.utils.OnlineSettings$CountrySettings getSettingsFromStream(java.io.InputStream,java.lang.String) -> a
com.emerginggames.snappers.utils.OnlineSettings$CountrySettings -> com.emerginggames.snappers.utils.n:
    java.lang.String locale -> a
    boolean tapJoy -> b
    boolean inGameAds -> c
    int defaultHints -> d
    110:123:com.emerginggames.snappers.utils.OnlineSettings$CountrySettings parse(org.xmlpull.v1.XmlPullParser) -> a
com.emerginggames.snappers.utils.PurchaseDatabase -> com.emerginggames.snappers.utils.o:
    java.lang.String[] HISTORY_COLUMNS -> a
    java.lang.String[] PURCHASED_COLUMNS -> b
    android.database.sqlite.SQLiteDatabase mDb -> c
    com.emerginggames.snappers.utils.PurchaseDatabase$DatabaseHelper mDatabaseHelper -> d
    73:74:void close() -> a
    130:156:int updatePurchase(java.lang.String,java.lang.String,com.emerginggames.snappers.Consts$PurchaseState,long,java.lang.String) -> a
com.emerginggames.snappers.utils.PurchaseDatabase$DatabaseHelper -> com.emerginggames.snappers.utils.p:
    com.emerginggames.snappers.utils.PurchaseDatabase this$0 -> a
    178:179:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    186:194:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    197:206:void createPurchaseTable(android.database.sqlite.SQLiteDatabase) -> a
com.emerginggames.snappers.utils.PurchaseObserver -> com.emerginggames.snappers.utils.q:
    android.content.Context mContext -> a
    java.lang.Class[] START_INTENT_SENDER_SIG -> b
    void onBillingSupported(boolean) -> a
    void onPurchaseStateChange$b1dc83e(com.emerginggames.snappers.Consts$PurchaseState,java.lang.String) -> a
    void onRequestPurchaseResponse$3bfe2f2b() -> a
    void onRestoreTransactionsResponse$dd80ede() -> b
    92:96:void startBuyPageActivity(android.app.PendingIntent,android.content.Intent) -> a
com.emerginggames.snappers.utils.ResponseHandler -> com.emerginggames.snappers.utils.r:
    com.emerginggames.snappers.utils.PurchaseObserver sPurchaseObserver -> a
    40:41:void register(com.emerginggames.snappers.utils.PurchaseObserver) -> a
    60:63:void checkBillingSupportedResponse(boolean) -> a
    76:83:void buyPageIntentResponse(android.app.PendingIntent,android.content.Intent) -> a
    114:129:void purchaseResponse(android.content.Context,com.emerginggames.snappers.Consts$PurchaseState,java.lang.String,java.lang.String,long,java.lang.String) -> a
    147:150:void responseCodeReceived$a7bede9$3bfe2f2b() -> a
    164:167:void responseCodeReceived$2a43c164$dd80ede() -> b
    32:32:com.emerginggames.snappers.utils.PurchaseObserver access$0() -> c
com.emerginggames.snappers.utils.ResponseHandler$1 -> com.emerginggames.snappers.utils.s:
    android.content.Context val$context -> a
    java.lang.String val$orderId -> b
    java.lang.String val$productId -> c
    com.emerginggames.snappers.Consts$PurchaseState val$purchaseState -> d
    long val$purchaseTime -> e
    java.lang.String val$developerPayload -> f
    116:123:void run() -> run
com.emerginggames.snappers.utils.Security -> com.emerginggames.snappers.utils.t:
    java.security.SecureRandom RANDOM -> a
    java.util.HashSet sKnownNonces -> b
    71:73:long generateNonce() -> a
    77:78:void removeNonce(long) -> a
    97:179:java.util.ArrayList verifyPurchase(java.lang.String,java.lang.String) -> a
    191:201:java.security.PublicKey generatePublicKey(java.lang.String) -> a
    220:237:boolean verify(java.security.PublicKey,java.lang.String,java.lang.String) -> a
com.emerginggames.snappers.utils.Security$VerifiedPurchase -> com.emerginggames.snappers.utils.u:
    com.emerginggames.snappers.Consts$PurchaseState purchaseState -> a
    java.lang.String notificationId -> b
    java.lang.String productId -> c
    java.lang.String orderId -> d
    long purchaseTime -> e
    java.lang.String developerPayload -> f
com.emerginggames.snappers.utils.Store -> com.emerginggames.snappers.utils.v:
    com.emerginggames.snappers.utils.Store instance -> c
    android.content.Context context -> d
    com.emerginggames.snappers.utils.Store$BillingSupported isBillingSupported -> e
    com.emerginggames.snappers.utils.IStoreListener mStoreListener -> f
    android.os.Handler mHandler -> g
    com.emerginggames.snappers.utils.Store$PostableRunable runOnBillingSupported -> h
    com.emerginggames.snappers.utils.Store$PostableRunable runOnItemBought -> i
    com.emerginggames.snappers.utils.Store$PostableRunable runOnItemRefund -> j
